game_id,turn,color,piece_moved,start_square,end_square,capture,captured_piece,check,checkmate,promoted,promoted_into,draw
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,38,black,Q_knight,f3,d2,1,Q_knight,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,39,white,King,f1,e1,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,40,black,Q_knight,d2,f1,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,41,white,King,e1,e2,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,42,black,Q_knight,f1,g3,1,g_pawn,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,43,white,King,e2,f3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,44,black,Q_knight,g3,e4,1,e_pawn,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,45,white,King,f3,e3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,46,black,g_pawn,h5,h4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,47,white,King,e3,d3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,48,black,Q_knight,e4,f2,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,49,white,King,d3,c4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,50,black,Q_knight,f2,d3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,51,white,King,c4,b5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,52,black,Q_knight,d3,c5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,53,white,a_pawn,a2,a4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,54,black,K_bishop,c3,a5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,55,white,b_pawn,b2,b4,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,56,black,Q_rook,a8,b8,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,57,white,K_bishop,g2,d5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,58,black,Q_knight,c5,e6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,59,white,K_bishop,d5,e6,1,Q_knight,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,60,black,Queen,d8,e7,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,61,white,K_bishop,e6,f7,1,f_pawn,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,62,black,Queen,e7,f7,1,K_bishop,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,63,white,K_knight,g1,f3,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,64,black,b_pawn,b7,b6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,65,white,K_knight,f3,h4,1,g_pawn,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,66,black,Queen,f7,g6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,67,white,K_knight,h4,g6,1,Queen,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,68,black,K_knight,f6,h5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,69,white,K_knight,g6,f8,1,K_rook,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,70,black,K_knight,h5,f6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,71,white,K_knight,f8,d7,1,d_pawn,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,72,black,K_knight,f6,e8,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,73,white,K_rook,h1,g1,0,NA,1,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,74,black,King,g8,f7,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,75,white,Q_rook,a1,e1,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,76,black,c_pawn,c7,c5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,77,white,f_pawn,f4,f5,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,78,black,Q_rook,b8,a8,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,79,white,f_pawn,f5,f6,0,NA,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,80,black,K_bishop,a5,b4,1,b_pawn,0,0,0,NA,0
chs-ce21aca8-e557-41a2-9719-44fbb21dfbdb,81,white,Q_rook,e1,e7,0,NA,1,1,0,NA,0
